Breakfast,Lunch,Evening Snacks,Dinner,Fruits,Drinks,Others Advice,Desserts
Almonds,Aloo Baingan,Almonds,Aloo Baingan,Apple,Alchol,Animal Fat,Artificial Sweetner
Aloo chat,Aloo Gobi,Aloo chat,Aloo Gobi,Avocado,Barley Water,Smoking,Barfi
Aloo paratha,Aloo Matar,Apple,Aloo Matar,Bananas,Black Tea,,Cream
Apple,Aloo Methi,Avocado,Aloo Methi,Berries,Canned Juice and snacks,,Curd
Artificial Sweetner,Arhar dal,Baked oats pakoda,Arhar dal,Blackberries,Coffee,,Donuts
Avocado,Bacon,Bananas,Bacon,Chiku,Energy drink,,Jellies
Bajra Roti,Bajra Roti,Beetroot,Bajra Roti,Citrus fruits,Green Tea,,Jelly
Bananas,Barley Khichdi,Beetroots,Barley Khichdi,Grapefruit,Juice,,Kheer
Barley,Beetroot Pickle,Berries,Beetroot Pickle,Grapes,Low-fat Cinnamon milk,,Mithai
Barley Idili,Bengal gram dal,Biscuits,Bengal gram dal,Guava,Low-fat milk,,Pastries
Barley Khichdi,Bhindi Masala,Black Tea,Bhindi Masala,Kiwi,Milk,,Raita
Barley urad dal dosa,Black Eyed Peas Curry,Blackberries,Black Eyed Peas Curry,Mango,Regular Soda,,Refined Sugar
Barley Water,Black Grams,Brazil or Hazel Nuts,Black Grams,Orange,soft drinks,,Shrikhand
Beetroot,Broccoli,Bread Rolls,Broccoli,Peach,Tea,,Strawberry and Black Grape Raita
Beetroots,Brown Rice,Bread sticks,Brown Rice,Pear,Tender Coconut water,,Yogurt
Berries,Burger,Breadcrumbs,Burger,Pineapple,Tonned Milk,,
Biscuits,Cabbage,Brussel sprouts,Cabbage,Pomegranate,,,
Black Grams,Capsicum,Buckwheat Brown Rice Flour Khakhra,Capsicum,Raspberries,,,
Black Tea,Cauliflower,Caffeine,Cauliflower,red grapes,,,
Blackberries,Chana Masala,Cake,Chana Masala,Strawberries,,,
Brazil or Hazel Nuts,Chelated Iron,Cakes,Chelated Iron,Strawberry,,,
Bread Rolls,Chicken,Canned Juice and snacks,Chicken,,,,
Bread sticks,Chicken Curry,Cashew Nuts,Chicken Curry,,,,
Breadcrumbs,Chicken Tikka Masala,Cauliflower Oats Tikki,Chicken Tikka Masala,,,,
Brussel sprouts,Chilis,Cheesy Samosa Jalapeño Poppers,Chilis,,,,
Buckwheat Brown Rice Flour Khakhra,Coconut Chicken Curry,Chiku,Coconut Chicken Curry,,,,
Butter,Coconut Chickpea Curry,Chips,Coconut Chickpea Curry,,,,
Caffeine,Coconut Shrimp Curry,Citrus fruits,Coconut Shrimp Curry,,,,
Canned Juice and snacks,Corn,Cocoa,Corn,,,,
Carrots,Cream,Coffee,Cream,,,,
Cashew Nuts,Cress,Cookies,Cress,,,,
Cheese,Cucumber,Corn,Cucumber,,,,
Chelated Iron,Dahi Curry,Cucumber,Dahi Curry,,,,
Cherries,Dal,Donuts,Dal,,,,
Chiku,Dal Makhani,French Fries,Dal Makhani,,,,
Citrus fruits,Dal Tadka,Fried Foods,Dal Tadka,,,,
Cocoa,Dosa with arbi masala,Grapefruit,Dosa with arbi masala,,,,
Coconut Oats,Egg Bhurji,Grapes,Egg Bhurji,,,,
Coffee,Egg Curry,Green Tea,Egg Curry,,,,
Cookies,Fish,Grilled Sweet Potato,Fish,,,,
Corn,Flax seeds,Guava,Flax seeds,,,,
Cucumber,Garlic,High-fat dairy product,Garlic,,,,
Curd,Green Moong Dal,Jellies,Green Moong Dal,,,,
Dahi Vada,Grilled Sweet Potato,Jelly,Grilled Sweet Potato,,,,
Dalda Ghee,Ham,Juice,Ham,,,,
Donuts,Iodine rich sea weeds,Kachori,Iodine rich sea weeds,,,,
Dosa with arbi masala,Iodized Salt,Ketchup,Iodized Salt,,,,
Eggs,Kala Chana,Kiwi,Kala Chana,,,,
Flax seeds,Keema Matar,Mayonnaise,Keema Matar,,,,
Full-fat dairy,Khichdi,Namkeen,Khichdi,,,,
Ghee,Lady Finger,Noodles,Lady Finger,,,,
Grapefruit,Lemon Rice,Nuts,Lemon Rice,,,,
Grapes,lime,Nuts and Seeds,lime,,,,
Green Tea,Masoor Dal,Orange,Masoor Dal,,,,
Guava,Massor Dal,Packaged drinks,Massor Dal,,,,
High-fat dairy product,Meat,Pakora,Meat,,,,
Idli,Methi Matar Malai,Paneer Jalfrezi,Methi Matar Malai,,,,
Iodine rich sea weeds,Mix dal,Pastas,Mix dal,,,,
Iodized Salt,Mix veg curry,Pastries,Mix veg curry,,,,
Jam,Moth Dal,Peach,Moth Dal,,,,
Jellies,Mushroom,Peanuts,Mushroom,,,,
Jelly,Mushroom Barlet Soup,Pear,Mushroom Barlet Soup,,,,
Juice,Mushroom Curry,Pine Nuts,Mushroom Curry,,,,
Keema Matar,Mushroom Mutter Masala,Pineapple,Mushroom Mutter Masala,,,,
Ketchup,Naan,Poha,Naan,,,,
Kiwi,Non-Iodized Salt,Potato chips,Non-Iodized Salt,,,,
Low fat curd,Noodles,Raspberries,Noodles,,,,
Low-fat Cinnamon milk,Oats and Roasted Capsicum Soup,Ready to eat food,Oats and Roasted Capsicum Soup,,,,
Low-fat milk,Olive Oil,Ready to eat or packaged foods,Olive Oil,,,,
Mango,Organ Meat,red grapes,Organ Meat,,,,
Milk,Paneer Jalfrezi,Refined Sugar,Paneer Jalfrezi,,,,
Moong dal Chilla,Paneer Tikka Masala,Roasted Channa,Paneer Tikka Masala,,,,
Mushroom,Papad,Rocket Leaves Broccoli,Papad,,,,
Musli,Pastas,Salads,Pastas,,,,
Non-Iodized Salt,Pickle,Samosas,Pickle,,,,
Nuts,Pizza,Sandwich,Pizza,,,,
Nuts and Seeds,Poori,Sea Weed,Poori,,,,
Oats,Potato Curry,Shankarpali,Potato Curry,,,,
Oats and Roasted Capsicum Soup,Potato Masala,Soji Toast,Potato Masala,,,,
Oats Dosa,Potatoes,Sprouts,Potatoes,,,,
Oats Egg Omlette,Poultary,Strawberries,Poultary,,,,
Oats Idili,Processed Foods,Strawberry,Processed Foods,,,,
Oats Upma,Pumpkin,Sweet potatoes,Pumpkin,,,,
Oats uttapam,Pumpkin Curry,Tandoori Aloo Tikka,Pumpkin Curry,,,,
Omlette,Pumpkin Seeds,Tea,Pumpkin Seeds,,,,
Orange,Raddish,Tender Coconut water,Raddish,,,,
Papaya,Rajma,Veg Work Salad,Rajma,,,,
Parathas,Rajma Masala,Vegetable Rolls,Rajma Masala,,,,
Peanuts,Ready to eat food,Walnut,Ready to eat food,,,,
Pear,Ready to eat or packaged foods,Walnuts,Ready to eat or packaged foods,,,,
Pine Nuts,Red Meat,Watermelon,Red Meat,,,,
Pineapple,Refined Foods,Yogurt,Refined Foods,,,,
Plain Dosa,Rice,Zucchini,Rice,,,,
Poha,Rice flakes pulav,,Rice flakes pulav,,,,
Pomegranate,Rocket Leaves Broccoli,,Rocket Leaves Broccoli,,,,
Poori,Sabudana Khichdi,,Sabudana Khichdi,,,,
Porridge,Salads,,Salads,,,,
Pumpkin,Salmon,,Salmon,,,,
Raspberries,Salmon Tikka Masala,,Salmon Tikka Masala,,,,
Rava Appam,Sambar,,Sambar,,,,
Rava Chilla,Sea Weed,,Sea Weed,,,,
Rava Dhokla,Soya,,Soya,,,,
Rava Dosa,Soya bean curry,,Soya bean curry,,,,
Rava Idili,Species,,Species,,,,
Rava Pongal,Spinach,,Spinach,,,,
Rava Uttapam,Spinach Rice,,Spinach Rice,,,,
Rava Vada,Sprouts Curry,,Sprouts Curry,,,,
Ready to eat food,Stew,,Stew,,,,
Ready to eat or packaged foods,Sweet potatoes,,Sweet potatoes,,,,
red grapes,Tandoori Aloo Tikka,,Tandoori Aloo Tikka,,,,
Refined Foods,Tandoori Cauliflower,,Tandoori Cauliflower,,,,
Refined Sugar,Taro Curry,,Taro Curry,,,,
Rocket Leaves Broccoli,Tofu,,Tofu,,,,
Sabudana Khichdi,Tomatoes,,Tomatoes,,,,
Salads,Toor dal,,Toor dal,,,,
Sambar,Urad dal,,Urad dal,,,,
Sandwich,Vegetable Biryani,,Vegetable Biryani,,,,
Sea Weed,Vegetable Khichdi,,Vegetable Khichdi,,,,
Sesame seeds,Wheat Roti,,Wheat Roti,,,,
Soaked Jeera Seeds,Yellow Moong Dal,,Yellow Moong Dal,,,,
Soji Toast,,,,,,,
Sprouts,,,,,,,
Steamed Idili,,,,,,,
Stew,,,,,,,
Strawberries,,,,,,,
Strawberry,,,,,,,
Stuffed Buckwheat Paratha,,,,,,,
Sweet potatoes,,,,,,,
Tea,,,,,,,
Tender Coconut water,,,,,,,
Tofu,,,,,,,
Tonned Milk,,,,,,,
Upma,,,,,,,
Utappam,,,,,,,
Veg Work Salad,,,,,,,
Vegetable Daliya,,,,,,,
Vegetable Korma,,,,,,,
Vegetable Oats,,,,,,,
Vegetable Rolls,,,,,,,
Vegetable Sambar,,,,,,,
Vegetable soup,,,,,,,
Walnut,,,,,,,
Walnuts,,,,,,,
Watermelon,,,,,,,
Wheat Bread,,,,,,,
Wheat Flakes,,,,,,,
Wheat Roti,,,,,,,
White Bread,,,,,,,
White Dhokala,,,,,,,
Whole wheat,,,,,,,
Yogurt,,,,,,,
Zucchini,,,,,,,
